Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:05:16.576499: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:05:16.580334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:05:16.580420: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555f0dd27c40 executing computations on platform Host. Devices:
2019-12-10 20:05:16.580428: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '14']
1
2
Train on 1685 samples, validate on 30 samples
Epoch 1/200

  50/1685 [..............................] - ETA: 1:33 - loss: 1.6095 - acc: 0.2400
 100/1685 [>.............................] - ETA: 1:25 - loss: 1.6096 - acc: 0.2100
 150/1685 [=>............................] - ETA: 1:21 - loss: 1.6095 - acc: 0.1933
 200/1685 [==>...........................] - ETA: 1:18 - loss: 1.6094 - acc: 0.1950
 250/1685 [===>..........................] - ETA: 1:14 - loss: 1.6090 - acc: 0.2080
 300/1685 [====>.........................] - ETA: 1:11 - loss: 1.6090 - acc: 0.2267
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.6090 - acc: 0.2314
 400/1685 [======>.......................] - ETA: 1:06 - loss: 1.6090 - acc: 0.2300
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.6090 - acc: 0.2289
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.6090 - acc: 0.2220
 550/1685 [========>.....................] - ETA: 58s - loss: 1.6091 - acc: 0.2200 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.6092 - acc: 0.2117
 650/1685 [==========>...................] - ETA: 52s - loss: 1.6090 - acc: 0.2138
 700/1685 [===========>..................] - ETA: 50s - loss: 1.6089 - acc: 0.2186
 750/1685 [============>.................] - ETA: 47s - loss: 1.6086 - acc: 0.2347
 800/1685 [=============>................] - ETA: 44s - loss: 1.6082 - acc: 0.2362
 850/1685 [==============>...............] - ETA: 42s - loss: 1.6081 - acc: 0.2365
 900/1685 [===============>..............] - ETA: 39s - loss: 1.6080 - acc: 0.2356
 950/1685 [===============>..............] - ETA: 37s - loss: 1.6077 - acc: 0.2347
1000/1685 [================>.............] - ETA: 34s - loss: 1.6068 - acc: 0.2370
1050/1685 [=================>............] - ETA: 32s - loss: 1.6068 - acc: 0.2333
1100/1685 [==================>...........] - ETA: 29s - loss: 1.6064 - acc: 0.2345
1150/1685 [===================>..........] - ETA: 26s - loss: 1.6059 - acc: 0.2357
1200/1685 [====================>.........] - ETA: 24s - loss: 1.6060 - acc: 0.2342
1250/1685 [=====================>........] - ETA: 21s - loss: 1.6063 - acc: 0.2328
1300/1685 [======================>.......] - ETA: 19s - loss: 1.6069 - acc: 0.2277
