Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.965563: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.969318: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.969393: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55aae8563f90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.969400: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '7']
1
2
Train on 1685 samples, validate on 32 samples
Epoch 1/200

  50/1685 [..............................] - ETA: 1:32 - loss: 1.6094 - acc: 0.1800
 100/1685 [>.............................] - ETA: 1:24 - loss: 1.6092 - acc: 0.2000
 150/1685 [=>............................] - ETA: 1:20 - loss: 1.6094 - acc: 0.2267
 200/1685 [==>...........................] - ETA: 1:17 - loss: 1.6094 - acc: 0.2300
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.6092 - acc: 0.2360
 300/1685 [====>.........................] - ETA: 1:11 - loss: 1.6097 - acc: 0.2100
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.6096 - acc: 0.2029
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.6095 - acc: 0.2025
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.6093 - acc: 0.2156
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.6092 - acc: 0.2240
 550/1685 [========>.....................] - ETA: 57s - loss: 1.6090 - acc: 0.2382 
 600/1685 [=========>....................] - ETA: 54s - loss: 1.6089 - acc: 0.2450
 650/1685 [==========>...................] - ETA: 52s - loss: 1.6087 - acc: 0.2492
 700/1685 [===========>..................] - ETA: 49s - loss: 1.6089 - acc: 0.2386
 750/1685 [============>.................] - ETA: 47s - loss: 1.6088 - acc: 0.2387
 800/1685 [=============>................] - ETA: 44s - loss: 1.6085 - acc: 0.2425
 850/1685 [==============>...............] - ETA: 41s - loss: 1.6086 - acc: 0.2388
 900/1685 [===============>..............] - ETA: 39s - loss: 1.6086 - acc: 0.2344
 950/1685 [===============>..............] - ETA: 36s - loss: 1.6084 - acc: 0.2305
1000/1685 [================>.............] - ETA: 34s - loss: 1.6081 - acc: 0.2330
1050/1685 [=================>............] - ETA: 31s - loss: 1.6077 - acc: 0.2333
1100/1685 [==================>...........] - ETA: 29s - loss: 1.6074 - acc: 0.2345
1150/1685 [===================>..........] - ETA: 26s - loss: 1.6073 - acc: 0.2313
1200/1685 [====================>.........] - ETA: 24s - loss: 1.6073 - acc: 0.2283
1250/1685 [=====================>........] - ETA: 21s - loss: 1.6072 - acc: 0.2248
1300/1685 [======================>.......] - ETA: 19s - loss: 1.6066 - acc: 0.2277
