Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.936747: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.940625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.940709: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ca8eb23280 executing computations on platform Host. Devices:
2019-12-10 20:03:53.940716: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '9']
1
2
Train on 1685 samples, validate on 31 samples
Epoch 1/200

  50/1685 [..............................] - ETA: 1:33 - loss: 1.6097 - acc: 0.1600
 100/1685 [>.............................] - ETA: 1:26 - loss: 1.6097 - acc: 0.1500
 150/1685 [=>............................] - ETA: 1:21 - loss: 1.6095 - acc: 0.1733
 200/1685 [==>...........................] - ETA: 1:18 - loss: 1.6094 - acc: 0.1650
 250/1685 [===>..........................] - ETA: 1:14 - loss: 1.6091 - acc: 0.1960
 300/1685 [====>.........................] - ETA: 1:12 - loss: 1.6085 - acc: 0.2167
 350/1685 [=====>........................] - ETA: 1:09 - loss: 1.6087 - acc: 0.2114
 400/1685 [======>.......................] - ETA: 1:06 - loss: 1.6097 - acc: 0.2050
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.6091 - acc: 0.2067
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.6096 - acc: 0.2040
 550/1685 [========>.....................] - ETA: 58s - loss: 1.6102 - acc: 0.2036 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.6095 - acc: 0.2100
 650/1685 [==========>...................] - ETA: 52s - loss: 1.6095 - acc: 0.2077
 700/1685 [===========>..................] - ETA: 50s - loss: 1.6091 - acc: 0.2171
 750/1685 [============>.................] - ETA: 47s - loss: 1.6090 - acc: 0.2160
 800/1685 [=============>................] - ETA: 44s - loss: 1.6090 - acc: 0.2125
 850/1685 [==============>...............] - ETA: 42s - loss: 1.6097 - acc: 0.2059
 900/1685 [===============>..............] - ETA: 39s - loss: 1.6098 - acc: 0.2022
 950/1685 [===============>..............] - ETA: 37s - loss: 1.6097 - acc: 0.1989
1000/1685 [================>.............] - ETA: 34s - loss: 1.6095 - acc: 0.2010
1050/1685 [=================>............] - ETA: 32s - loss: 1.6094 - acc: 0.1971
1100/1685 [==================>...........] - ETA: 29s - loss: 1.6091 - acc: 0.1945
1150/1685 [===================>..........] - ETA: 26s - loss: 1.6090 - acc: 0.1930
1200/1685 [====================>.........] - ETA: 24s - loss: 1.6089 - acc: 0.1942
1250/1685 [=====================>........] - ETA: 21s - loss: 1.6089 - acc: 0.1904
1300/1685 [======================>.......] - ETA: 19s - loss: 1.6087 - acc: 0.1954
