Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:53.980463: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:53.984274: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:53.984356: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558bf1ff6190 executing computations on platform Host. Devices:
2019-12-10 20:03:53.984363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1
2
Train on 1685 samples, validate on 34 samples
Epoch 1/200

  50/1685 [..............................] - ETA: 1:33 - loss: 1.6095 - acc: 0.1400
 100/1685 [>.............................] - ETA: 1:26 - loss: 1.6095 - acc: 0.1700
 150/1685 [=>............................] - ETA: 1:21 - loss: 1.6094 - acc: 0.1800
 200/1685 [==>...........................] - ETA: 1:17 - loss: 1.6093 - acc: 0.2000
 250/1685 [===>..........................] - ETA: 1:14 - loss: 1.6093 - acc: 0.2080
 300/1685 [====>.........................] - ETA: 1:11 - loss: 1.6093 - acc: 0.2000
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.6094 - acc: 0.1943
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.6094 - acc: 0.2025
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.6095 - acc: 0.2111
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.6094 - acc: 0.2040
 550/1685 [========>.....................] - ETA: 57s - loss: 1.6092 - acc: 0.2145 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.6089 - acc: 0.2333
 650/1685 [==========>...................] - ETA: 52s - loss: 1.6086 - acc: 0.2385
 700/1685 [===========>..................] - ETA: 49s - loss: 1.6086 - acc: 0.2486
 750/1685 [============>.................] - ETA: 47s - loss: 1.6085 - acc: 0.2547
 800/1685 [=============>................] - ETA: 44s - loss: 1.6084 - acc: 0.2600
 850/1685 [==============>...............] - ETA: 42s - loss: 1.6086 - acc: 0.2635
 900/1685 [===============>..............] - ETA: 39s - loss: 1.6089 - acc: 0.2633
 950/1685 [===============>..............] - ETA: 37s - loss: 1.6094 - acc: 0.2579
1000/1685 [================>.............] - ETA: 34s - loss: 1.6092 - acc: 0.2550
1050/1685 [=================>............] - ETA: 31s - loss: 1.6092 - acc: 0.2448
1100/1685 [==================>...........] - ETA: 29s - loss: 1.6092 - acc: 0.2427
1150/1685 [===================>..........] - ETA: 26s - loss: 1.6091 - acc: 0.2374
1200/1685 [====================>.........] - ETA: 24s - loss: 1.6092 - acc: 0.2317
1250/1685 [=====================>........] - ETA: 21s - loss: 1.6089 - acc: 0.2320
1300/1685 [======================>.......] - ETA: 19s - loss: 1.6087 - acc: 0.2354
