Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:52.030377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:52.034255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:52.034355: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55b8855f7000 executing computations on platform Host. Devices:
2019-12-10 20:03:52.034363: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1
2
Train on 1685 samples, validate on 34 samples
Epoch 1/200

  50/1685 [..............................] - ETA: 1:34 - loss: 1.6097 - acc: 0.2400
 100/1685 [>.............................] - ETA: 1:25 - loss: 1.6095 - acc: 0.2200
 150/1685 [=>............................] - ETA: 1:21 - loss: 1.6098 - acc: 0.1867
 200/1685 [==>...........................] - ETA: 1:18 - loss: 1.6099 - acc: 0.1800
 250/1685 [===>..........................] - ETA: 1:15 - loss: 1.6097 - acc: 0.1760
 300/1685 [====>.........................] - ETA: 1:12 - loss: 1.6096 - acc: 0.1800
 350/1685 [=====>........................] - ETA: 1:09 - loss: 1.6096 - acc: 0.1800
 400/1685 [======>.......................] - ETA: 1:06 - loss: 1.6095 - acc: 0.1850
 450/1685 [=======>......................] - ETA: 1:03 - loss: 1.6095 - acc: 0.1889
 500/1685 [=======>......................] - ETA: 1:00 - loss: 1.6095 - acc: 0.1860
 550/1685 [========>.....................] - ETA: 58s - loss: 1.6093 - acc: 0.1927 
 600/1685 [=========>....................] - ETA: 55s - loss: 1.6092 - acc: 0.1933
 650/1685 [==========>...................] - ETA: 53s - loss: 1.6091 - acc: 0.2000
 700/1685 [===========>..................] - ETA: 50s - loss: 1.6090 - acc: 0.1986
 750/1685 [============>.................] - ETA: 47s - loss: 1.6090 - acc: 0.1973
 800/1685 [=============>................] - ETA: 45s - loss: 1.6088 - acc: 0.2012
 850/1685 [==============>...............] - ETA: 42s - loss: 1.6086 - acc: 0.2012
 900/1685 [===============>..............] - ETA: 40s - loss: 1.6085 - acc: 0.2011
 950/1685 [===============>..............] - ETA: 37s - loss: 1.6083 - acc: 0.2042
1000/1685 [================>.............] - ETA: 34s - loss: 1.6080 - acc: 0.2070
1050/1685 [=================>............] - ETA: 32s - loss: 1.6077 - acc: 0.2114
1100/1685 [==================>...........] - ETA: 29s - loss: 1.6076 - acc: 0.2127
1150/1685 [===================>..........] - ETA: 27s - loss: 1.6073 - acc: 0.2165
1200/1685 [====================>.........] - ETA: 24s - loss: 1.6072 - acc: 0.2167
1250/1685 [=====================>........] - ETA: 22s - loss: 1.6070 - acc: 0.2152
1300/1685 [======================>.......] - ETA: 19s - loss: 1.6069 - acc: 0.2138
