Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:31.020697: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:31.024573: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:31.024657: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x560539727ba0 executing computations on platform Host. Devices:
2019-12-10 20:03:31.024667: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '4']
1
2
Train on 1685 samples, validate on 33 samples
Epoch 1/200

  50/1685 [..............................] - ETA: 1:31 - loss: 1.6088 - acc: 0.2400
 100/1685 [>.............................] - ETA: 1:23 - loss: 1.6093 - acc: 0.1700
 150/1685 [=>............................] - ETA: 1:19 - loss: 1.6091 - acc: 0.1867
 200/1685 [==>...........................] - ETA: 1:16 - loss: 1.6091 - acc: 0.2250
 250/1685 [===>..........................] - ETA: 1:12 - loss: 1.6090 - acc: 0.2440
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.6090 - acc: 0.2533
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.6090 - acc: 0.2457
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.6088 - acc: 0.2575
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.6088 - acc: 0.2711
 500/1685 [=======>......................] - ETA: 59s - loss: 1.6088 - acc: 0.2740 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.6086 - acc: 0.2691
 600/1685 [=========>....................] - ETA: 54s - loss: 1.6084 - acc: 0.2667
 650/1685 [==========>...................] - ETA: 51s - loss: 1.6083 - acc: 0.2723
 700/1685 [===========>..................] - ETA: 48s - loss: 1.6081 - acc: 0.2743
 750/1685 [============>.................] - ETA: 46s - loss: 1.6080 - acc: 0.2707
 800/1685 [=============>................] - ETA: 43s - loss: 1.6081 - acc: 0.2663
 850/1685 [==============>...............] - ETA: 41s - loss: 1.6080 - acc: 0.2659
 900/1685 [===============>..............] - ETA: 38s - loss: 1.6077 - acc: 0.2722
 950/1685 [===============>..............] - ETA: 36s - loss: 1.6074 - acc: 0.2695
1000/1685 [================>.............] - ETA: 33s - loss: 1.6073 - acc: 0.2680
1050/1685 [=================>............] - ETA: 31s - loss: 1.6070 - acc: 0.2714
1100/1685 [==================>...........] - ETA: 28s - loss: 1.6068 - acc: 0.2673
1150/1685 [===================>..........] - ETA: 26s - loss: 1.6066 - acc: 0.2635
1200/1685 [====================>.........] - ETA: 24s - loss: 1.6065 - acc: 0.2617
1250/1685 [=====================>........] - ETA: 21s - loss: 1.6059 - acc: 0.2600
1300/1685 [======================>.......] - ETA: 19s - loss: 1.6057 - acc: 0.2638
