Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:03:03.987480: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:03:03.991394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:03:03.991483: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556ed08eeca0 executing computations on platform Host. Devices:
2019-12-10 20:03:03.991491: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1
2
Train on 1685 samples, validate on 34 samples
Epoch 1/200

  50/1685 [..............................] - ETA: 1:31 - loss: 1.6094 - acc: 0.2800
 100/1685 [>.............................] - ETA: 1:23 - loss: 1.6090 - acc: 0.3000
 150/1685 [=>............................] - ETA: 1:19 - loss: 1.6093 - acc: 0.2667
 200/1685 [==>...........................] - ETA: 1:16 - loss: 1.6096 - acc: 0.2400
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.6099 - acc: 0.2200
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.6101 - acc: 0.2200
 350/1685 [=====>........................] - ETA: 1:07 - loss: 1.6100 - acc: 0.2200
 400/1685 [======>.......................] - ETA: 1:04 - loss: 1.6099 - acc: 0.2150
 450/1685 [=======>......................] - ETA: 1:01 - loss: 1.6098 - acc: 0.2133
 500/1685 [=======>......................] - ETA: 59s - loss: 1.6097 - acc: 0.2120 
 550/1685 [========>.....................] - ETA: 56s - loss: 1.6099 - acc: 0.2036
 600/1685 [=========>....................] - ETA: 53s - loss: 1.6096 - acc: 0.2083
 650/1685 [==========>...................] - ETA: 51s - loss: 1.6095 - acc: 0.2092
 700/1685 [===========>..................] - ETA: 48s - loss: 1.6093 - acc: 0.2114
 750/1685 [============>.................] - ETA: 46s - loss: 1.6094 - acc: 0.2053
 800/1685 [=============>................] - ETA: 43s - loss: 1.6094 - acc: 0.2025
 850/1685 [==============>...............] - ETA: 41s - loss: 1.6095 - acc: 0.2012
 900/1685 [===============>..............] - ETA: 38s - loss: 1.6094 - acc: 0.2033
 950/1685 [===============>..............] - ETA: 36s - loss: 1.6096 - acc: 0.2021
1000/1685 [================>.............] - ETA: 33s - loss: 1.6097 - acc: 0.2030
1050/1685 [=================>............] - ETA: 31s - loss: 1.6094 - acc: 0.2124
1100/1685 [==================>...........] - ETA: 28s - loss: 1.6094 - acc: 0.2145
1150/1685 [===================>..........] - ETA: 26s - loss: 1.6094 - acc: 0.2174
1200/1685 [====================>.........] - ETA: 23s - loss: 1.6093 - acc: 0.2133
1250/1685 [=====================>........] - ETA: 21s - loss: 1.6093 - acc: 0.2112
1300/1685 [======================>.......] - ETA: 18s - loss: 1.6094 - acc: 0.2123
