Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-10 20:04:09.956378: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-10 20:04:09.960276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-10 20:04:09.960367: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55829f38ae90 executing computations on platform Host. Devices:
2019-12-10 20:04:09.960374: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '11']
1
2
Train on 1685 samples, validate on 30 samples
Epoch 1/200

  50/1685 [..............................] - ETA: 1:32 - loss: 1.6094 - acc: 0.2200
 100/1685 [>.............................] - ETA: 1:24 - loss: 1.6097 - acc: 0.1900
 150/1685 [=>............................] - ETA: 1:20 - loss: 1.6093 - acc: 0.2200
 200/1685 [==>...........................] - ETA: 1:17 - loss: 1.6094 - acc: 0.2100
 250/1685 [===>..........................] - ETA: 1:13 - loss: 1.6093 - acc: 0.2040
 300/1685 [====>.........................] - ETA: 1:10 - loss: 1.6095 - acc: 0.1900
 350/1685 [=====>........................] - ETA: 1:08 - loss: 1.6094 - acc: 0.1886
 400/1685 [======>.......................] - ETA: 1:05 - loss: 1.6093 - acc: 0.1950
 450/1685 [=======>......................] - ETA: 1:02 - loss: 1.6089 - acc: 0.2133
 500/1685 [=======>......................] - ETA: 59s - loss: 1.6089 - acc: 0.2100 
 550/1685 [========>.....................] - ETA: 57s - loss: 1.6088 - acc: 0.2055
 600/1685 [=========>....................] - ETA: 54s - loss: 1.6087 - acc: 0.2200
 650/1685 [==========>...................] - ETA: 52s - loss: 1.6085 - acc: 0.2292
 700/1685 [===========>..................] - ETA: 49s - loss: 1.6085 - acc: 0.2357
 750/1685 [============>.................] - ETA: 46s - loss: 1.6085 - acc: 0.2453
 800/1685 [=============>................] - ETA: 44s - loss: 1.6083 - acc: 0.2550
 850/1685 [==============>...............] - ETA: 41s - loss: 1.6081 - acc: 0.2576
 900/1685 [===============>..............] - ETA: 39s - loss: 1.6082 - acc: 0.2544
 950/1685 [===============>..............] - ETA: 36s - loss: 1.6082 - acc: 0.2568
1000/1685 [================>.............] - ETA: 34s - loss: 1.6079 - acc: 0.2640
1050/1685 [=================>............] - ETA: 31s - loss: 1.6075 - acc: 0.2695
1100/1685 [==================>...........] - ETA: 29s - loss: 1.6075 - acc: 0.2700
1150/1685 [===================>..........] - ETA: 26s - loss: 1.6070 - acc: 0.2765
1200/1685 [====================>.........] - ETA: 24s - loss: 1.6071 - acc: 0.2783
1250/1685 [=====================>........] - ETA: 21s - loss: 1.6069 - acc: 0.2800
1300/1685 [======================>.......] - ETA: 19s - loss: 1.6060 - acc: 0.2823
