Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 16:13:03.743766: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 16:13:03.747912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 16:13:03.748000: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5643ce2216d0 executing computations on platform Host. Devices:
2019-12-05 16:13:03.748008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '3']
1
2
Train on 1250 samples, validate on 415 samples
Epoch 1/200

  50/1250 [>.............................] - ETA: 1:10 - loss: 1.6095 - acc: 0.1600
 100/1250 [=>............................] - ETA: 1:03 - loss: 1.6090 - acc: 0.2500
 150/1250 [==>...........................] - ETA: 59s - loss: 1.6088 - acc: 0.2600 
 200/1250 [===>..........................] - ETA: 55s - loss: 1.6087 - acc: 0.2500
 250/1250 [=====>........................] - ETA: 52s - loss: 1.6091 - acc: 0.2320
 300/1250 [======>.......................] - ETA: 50s - loss: 1.6094 - acc: 0.2267
 350/1250 [=======>......................] - ETA: 47s - loss: 1.6095 - acc: 0.2171
 400/1250 [========>.....................] - ETA: 44s - loss: 1.6101 - acc: 0.1975
 450/1250 [=========>....................] - ETA: 41s - loss: 1.6098 - acc: 0.2089
 500/1250 [===========>..................] - ETA: 38s - loss: 1.6100 - acc: 0.2100
 550/1250 [============>.................] - ETA: 36s - loss: 1.6102 - acc: 0.2073
 600/1250 [=============>................] - ETA: 33s - loss: 1.6099 - acc: 0.2033
 650/1250 [==============>...............] - ETA: 31s - loss: 1.6098 - acc: 0.2015
 700/1250 [===============>..............] - ETA: 28s - loss: 1.6098 - acc: 0.2014
 750/1250 [=================>............] - ETA: 25s - loss: 1.6099 - acc: 0.2000
 800/1250 [==================>...........] - ETA: 23s - loss: 1.6099 - acc: 0.2013
 850/1250 [===================>..........] - ETA: 20s - loss: 1.6099 - acc: 0.2024
 900/1250 [====================>.........] - ETA: 18s - loss: 1.6099 - acc: 0.2022
 950/1250 [=====================>........] - ETA: 15s - loss: 1.6099 - acc: 0.2011
1000/1250 [=======================>......] - ETA: 12s - loss: 1.6097 - acc: 0.1970
1050/1250 [========================>.....] - ETA: 10s - loss: 1.6097 - acc: 0.2000
1100/1250 [=========================>....] - ETA: 7s - loss: 1.6096 - acc: 0.2027 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.6096 - acc: 0.1983
1200/1250 [===========================>..] - ETA: 2s - loss: 1.6096 - acc: 0.1975
1250/1250 [==============================] - 71s 57ms/step - loss: 1.6094 - acc: 0.1968 - val_loss: 1.6034 - val_acc: 0.2337
Epoch 2/200

