Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:44.464245: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:44.485893: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:44.486003: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5557987f0050 executing computations on platform Host. Devices:
2019-12-05 13:48:44.486013: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '0']
1
2
Train on 1245 samples, validate on 420 samples
Epoch 1/200

  50/1245 [>.............................] - ETA: 1:27 - loss: 1.6094 - acc: 0.2000
 100/1245 [=>............................] - ETA: 1:11 - loss: 1.6093 - acc: 0.1700
 150/1245 [==>...........................] - ETA: 1:04 - loss: 1.6092 - acc: 0.1933
 200/1245 [===>..........................] - ETA: 59s - loss: 1.6091 - acc: 0.1750 
 250/1245 [=====>........................] - ETA: 55s - loss: 1.6094 - acc: 0.1760
 300/1245 [======>.......................] - ETA: 51s - loss: 1.6099 - acc: 0.1667
 350/1245 [=======>......................] - ETA: 48s - loss: 1.6099 - acc: 0.1657
 400/1245 [========>.....................] - ETA: 45s - loss: 1.6100 - acc: 0.1675
 450/1245 [=========>....................] - ETA: 42s - loss: 1.6100 - acc: 0.1711
 500/1245 [===========>..................] - ETA: 39s - loss: 1.6100 - acc: 0.1740
 550/1245 [============>.................] - ETA: 36s - loss: 1.6098 - acc: 0.1745
 600/1245 [=============>................] - ETA: 33s - loss: 1.6096 - acc: 0.1767
 650/1245 [==============>...............] - ETA: 31s - loss: 1.6098 - acc: 0.1708
 700/1245 [===============>..............] - ETA: 28s - loss: 1.6098 - acc: 0.1700
 750/1245 [=================>............] - ETA: 25s - loss: 1.6099 - acc: 0.1720
 800/1245 [==================>...........] - ETA: 23s - loss: 1.6098 - acc: 0.1750
 850/1245 [===================>..........] - ETA: 20s - loss: 1.6097 - acc: 0.1812
 900/1245 [====================>.........] - ETA: 17s - loss: 1.6096 - acc: 0.1844
 950/1245 [=====================>........] - ETA: 15s - loss: 1.6096 - acc: 0.1863
1000/1245 [=======================>......] - ETA: 12s - loss: 1.6095 - acc: 0.1900
1050/1245 [========================>.....] - ETA: 10s - loss: 1.6094 - acc: 0.1914
1100/1245 [=========================>....] - ETA: 7s - loss: 1.6094 - acc: 0.1873 
1150/1245 [==========================>...] - ETA: 4s - loss: 1.6094 - acc: 0.1852
1200/1245 [===========================>..] - ETA: 2s - loss: 1.6094 - acc: 0.1858
1245/1245 [==============================] - 71s 57ms/step - loss: 1.6092 - acc: 0.1896 - val_loss: 1.6068 - val_acc: 0.2286
Epoch 2/200

