Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:59.091817: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:59.160951: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:59.161133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56123c22f4d0 executing computations on platform Host. Devices:
2019-12-05 13:48:59.161152: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '3']
1
2
Train on 1250 samples, validate on 415 samples
Epoch 1/300

  50/1250 [>.............................] - ETA: 1:22 - loss: 1.6093 - acc: 0.2800
 100/1250 [=>............................] - ETA: 1:08 - loss: 1.6094 - acc: 0.2500
 150/1250 [==>...........................] - ETA: 1:01 - loss: 1.6098 - acc: 0.1933
 200/1250 [===>..........................] - ETA: 57s - loss: 1.6097 - acc: 0.2000 
 250/1250 [=====>........................] - ETA: 53s - loss: 1.6096 - acc: 0.1960
 300/1250 [======>.......................] - ETA: 50s - loss: 1.6095 - acc: 0.2033
 350/1250 [=======>......................] - ETA: 47s - loss: 1.6095 - acc: 0.2000
 400/1250 [========>.....................] - ETA: 44s - loss: 1.6094 - acc: 0.2125
 450/1250 [=========>....................] - ETA: 41s - loss: 1.6094 - acc: 0.2133
 500/1250 [===========>..................] - ETA: 38s - loss: 1.6094 - acc: 0.2080
 550/1250 [============>.................] - ETA: 35s - loss: 1.6093 - acc: 0.2091
 600/1250 [=============>................] - ETA: 33s - loss: 1.6093 - acc: 0.2067
 650/1250 [==============>...............] - ETA: 30s - loss: 1.6093 - acc: 0.2092
 700/1250 [===============>..............] - ETA: 27s - loss: 1.6092 - acc: 0.2114
 750/1250 [=================>............] - ETA: 25s - loss: 1.6091 - acc: 0.2160
 800/1250 [==================>...........] - ETA: 22s - loss: 1.6091 - acc: 0.2125
 850/1250 [===================>..........] - ETA: 20s - loss: 1.6089 - acc: 0.2200
 900/1250 [====================>.........] - ETA: 17s - loss: 1.6088 - acc: 0.2244
 950/1250 [=====================>........] - ETA: 15s - loss: 1.6087 - acc: 0.2242
1000/1250 [=======================>......] - ETA: 12s - loss: 1.6088 - acc: 0.2220
1050/1250 [========================>.....] - ETA: 10s - loss: 1.6086 - acc: 0.2257
1100/1250 [=========================>....] - ETA: 7s - loss: 1.6084 - acc: 0.2345 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.6081 - acc: 0.2383
1200/1250 [===========================>..] - ETA: 2s - loss: 1.6080 - acc: 0.2392
1250/1250 [==============================] - 70s 56ms/step - loss: 1.6079 - acc: 0.2384 - val_loss: 1.5997 - val_acc: 0.3542
Epoch 2/300

