Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:48:43.023718: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:48:43.027675: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:48:43.027770: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56407cc50f20 executing computations on platform Host. Devices:
2019-12-05 13:48:43.027778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1
2
Train on 1250 samples, validate on 415 samples
Epoch 1/200

  50/1250 [>.............................] - ETA: 1:12 - loss: 1.6094 - acc: 0.1200
 100/1250 [=>............................] - ETA: 1:04 - loss: 1.6094 - acc: 0.1900
 150/1250 [==>...........................] - ETA: 1:00 - loss: 1.6096 - acc: 0.1733
 200/1250 [===>..........................] - ETA: 56s - loss: 1.6095 - acc: 0.1900 
 250/1250 [=====>........................] - ETA: 53s - loss: 1.6093 - acc: 0.2040
 300/1250 [======>.......................] - ETA: 50s - loss: 1.6090 - acc: 0.2133
 350/1250 [=======>......................] - ETA: 47s - loss: 1.6092 - acc: 0.2086
 400/1250 [========>.....................] - ETA: 45s - loss: 1.6095 - acc: 0.2050
 450/1250 [=========>....................] - ETA: 42s - loss: 1.6105 - acc: 0.1889
 500/1250 [===========>..................] - ETA: 39s - loss: 1.6104 - acc: 0.1880
 550/1250 [============>.................] - ETA: 36s - loss: 1.6103 - acc: 0.1909
 600/1250 [=============>................] - ETA: 34s - loss: 1.6104 - acc: 0.1883
 650/1250 [==============>...............] - ETA: 31s - loss: 1.6103 - acc: 0.1923
 700/1250 [===============>..............] - ETA: 28s - loss: 1.6103 - acc: 0.1929
 750/1250 [=================>............] - ETA: 26s - loss: 1.6102 - acc: 0.1907
 800/1250 [==================>...........] - ETA: 23s - loss: 1.6101 - acc: 0.1900
 850/1250 [===================>..........] - ETA: 20s - loss: 1.6102 - acc: 0.1871
 900/1250 [====================>.........] - ETA: 18s - loss: 1.6102 - acc: 0.1878
 950/1250 [=====================>........] - ETA: 15s - loss: 1.6102 - acc: 0.1874
1000/1250 [=======================>......] - ETA: 13s - loss: 1.6100 - acc: 0.1910
1050/1250 [========================>.....] - ETA: 10s - loss: 1.6100 - acc: 0.1876
1100/1250 [=========================>....] - ETA: 7s - loss: 1.6099 - acc: 0.1909 
1150/1250 [==========================>...] - ETA: 5s - loss: 1.6098 - acc: 0.1930
1200/1250 [===========================>..] - ETA: 2s - loss: 1.6098 - acc: 0.1942
1250/1250 [==============================] - 73s 58ms/step - loss: 1.6097 - acc: 0.1960 - val_loss: 1.6083 - val_acc: 0.2120
Epoch 2/200

