Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:536: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-05 13:50:20.048693: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-05 13:50:20.052489: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-05 13:50:20.052571: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e0fdd81450 executing computations on platform Host. Devices:
2019-12-05 13:50:20.052579: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '300', '-c', '--mp', '5', '--kfold', '0']
1
2
Train on 1245 samples, validate on 420 samples
Epoch 1/300

  50/1245 [>.............................] - ETA: 1:03 - loss: 1.6096 - acc: 0.0800
 100/1245 [=>............................] - ETA: 57s - loss: 1.6098 - acc: 0.1300 
 150/1245 [==>...........................] - ETA: 53s - loss: 1.6097 - acc: 0.1800
 200/1245 [===>..........................] - ETA: 51s - loss: 1.6098 - acc: 0.1750
 250/1245 [=====>........................] - ETA: 48s - loss: 1.6098 - acc: 0.1840
 300/1245 [======>.......................] - ETA: 45s - loss: 1.6097 - acc: 0.1833
 350/1245 [=======>......................] - ETA: 43s - loss: 1.6095 - acc: 0.1943
 400/1245 [========>.....................] - ETA: 40s - loss: 1.6098 - acc: 0.1825
 450/1245 [=========>....................] - ETA: 38s - loss: 1.6098 - acc: 0.1800
 500/1245 [===========>..................] - ETA: 35s - loss: 1.6098 - acc: 0.1820
 550/1245 [============>.................] - ETA: 33s - loss: 1.6097 - acc: 0.1800
 600/1245 [=============>................] - ETA: 30s - loss: 1.6098 - acc: 0.1767
 650/1245 [==============>...............] - ETA: 28s - loss: 1.6095 - acc: 0.1862
 700/1245 [===============>..............] - ETA: 26s - loss: 1.6094 - acc: 0.1829
 750/1245 [=================>............] - ETA: 23s - loss: 1.6094 - acc: 0.1907
 800/1245 [==================>...........] - ETA: 21s - loss: 1.6094 - acc: 0.1888
 850/1245 [===================>..........] - ETA: 18s - loss: 1.6093 - acc: 0.1941
 900/1245 [====================>.........] - ETA: 16s - loss: 1.6093 - acc: 0.1922
 950/1245 [=====================>........] - ETA: 14s - loss: 1.6094 - acc: 0.1863
1000/1245 [=======================>......] - ETA: 11s - loss: 1.6093 - acc: 0.1900
1050/1245 [========================>.....] - ETA: 9s - loss: 1.6092 - acc: 0.1905 
1100/1245 [=========================>....] - ETA: 6s - loss: 1.6091 - acc: 0.1900
1150/1245 [==========================>...] - ETA: 4s - loss: 1.6089 - acc: 0.1939
1200/1245 [===========================>..] - ETA: 2s - loss: 1.6088 - acc: 0.1933
1245/1245 [==============================] - 66s 53ms/step - loss: 1.6088 - acc: 0.1912 - val_loss: 1.6066 - val_acc: 0.2262
Epoch 2/300

