Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.218025: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238286: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55cca8e42f80 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238295: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '1']
1
2
Train on 1665 samples, validate on 117 samples
Epoch 1/200

  50/1665 [..............................] - ETA: 1:40 - loss: 1.6094 - acc: 0.2200
 100/1665 [>.............................] - ETA: 1:27 - loss: 1.6094 - acc: 0.2200
 150/1665 [=>............................] - ETA: 1:22 - loss: 1.6094 - acc: 0.1867
 200/1665 [==>...........................] - ETA: 1:18 - loss: 1.6092 - acc: 0.1850
 250/1665 [===>..........................] - ETA: 1:15 - loss: 1.6095 - acc: 0.1760
 300/1665 [====>.........................] - ETA: 1:11 - loss: 1.6097 - acc: 0.1700
 350/1665 [=====>........................] - ETA: 1:08 - loss: 1.6097 - acc: 0.1743
 400/1665 [======>.......................] - ETA: 1:05 - loss: 1.6097 - acc: 0.1825
 450/1665 [=======>......................] - ETA: 1:02 - loss: 1.6098 - acc: 0.1778
 500/1665 [========>.....................] - ETA: 59s - loss: 1.6096 - acc: 0.1760 
 550/1665 [========>.....................] - ETA: 57s - loss: 1.6095 - acc: 0.1873
 600/1665 [=========>....................] - ETA: 54s - loss: 1.6096 - acc: 0.1850
 650/1665 [==========>...................] - ETA: 51s - loss: 1.6095 - acc: 0.1892
 700/1665 [===========>..................] - ETA: 48s - loss: 1.6094 - acc: 0.2000
 750/1665 [============>.................] - ETA: 46s - loss: 1.6094 - acc: 0.2027
 800/1665 [=============>................] - ETA: 43s - loss: 1.6093 - acc: 0.2075
 850/1665 [==============>...............] - ETA: 41s - loss: 1.6092 - acc: 0.2153
 900/1665 [===============>..............] - ETA: 38s - loss: 1.6090 - acc: 0.2211
 950/1665 [================>.............] - ETA: 36s - loss: 1.6090 - acc: 0.2221
1000/1665 [=================>............] - ETA: 33s - loss: 1.6089 - acc: 0.2250
1050/1665 [=================>............] - ETA: 30s - loss: 1.6089 - acc: 0.2286
1100/1665 [==================>...........] - ETA: 28s - loss: 1.6086 - acc: 0.2282
1150/1665 [===================>..........] - ETA: 25s - loss: 1.6084 - acc: 0.2313
1200/1665 [====================>.........] - ETA: 23s - loss: 1.6083 - acc: 0.2308
1250/1665 [=====================>........] - ETA: 20s - loss: 1.6079 - acc: 0.2376
1300/1665 [======================>.......] - ETA: 18s - loss: 1.6080 - acc: 0.2369
