Using TensorFlow backend.
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
cnn_aardvark_aug_concat.py:672: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=ins, output=dense2)
WARNING:tensorflow:From /n/home00/nchou/.conda/envs/envi/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-12-06 06:35:40.224272: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-06 06:35:40.238167: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2900000000 Hz
2019-12-06 06:35:40.238260: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x561afcd86750 executing computations on platform Host. Devices:
2019-12-06 06:35:40.238267: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
['cnn_aardvark_aug_concat.py', '-b', '50', '--mask', '-n', '200', '-c', '--mp', '5', '--kfold', '2']
1
2
Train on 1665 samples, validate on 117 samples
Epoch 1/200

  50/1665 [..............................] - ETA: 1:41 - loss: 1.6094 - acc: 0.3200
 100/1665 [>.............................] - ETA: 1:29 - loss: 1.6096 - acc: 0.2500
 150/1665 [=>............................] - ETA: 1:23 - loss: 1.6094 - acc: 0.2467
 200/1665 [==>...........................] - ETA: 1:19 - loss: 1.6091 - acc: 0.2550
 250/1665 [===>..........................] - ETA: 1:15 - loss: 1.6094 - acc: 0.2440
 300/1665 [====>.........................] - ETA: 1:11 - loss: 1.6091 - acc: 0.2500
 350/1665 [=====>........................] - ETA: 1:08 - loss: 1.6096 - acc: 0.2343
 400/1665 [======>.......................] - ETA: 1:05 - loss: 1.6100 - acc: 0.2200
 450/1665 [=======>......................] - ETA: 1:02 - loss: 1.6097 - acc: 0.2244
 500/1665 [========>.....................] - ETA: 1:00 - loss: 1.6100 - acc: 0.2120
 550/1665 [========>.....................] - ETA: 57s - loss: 1.6098 - acc: 0.2164 
 600/1665 [=========>....................] - ETA: 54s - loss: 1.6098 - acc: 0.2117
 650/1665 [==========>...................] - ETA: 51s - loss: 1.6099 - acc: 0.2062
 700/1665 [===========>..................] - ETA: 49s - loss: 1.6097 - acc: 0.2086
 750/1665 [============>.................] - ETA: 46s - loss: 1.6099 - acc: 0.2000
 800/1665 [=============>................] - ETA: 44s - loss: 1.6097 - acc: 0.2075
 850/1665 [==============>...............] - ETA: 41s - loss: 1.6097 - acc: 0.2059
 900/1665 [===============>..............] - ETA: 38s - loss: 1.6097 - acc: 0.2044
 950/1665 [================>.............] - ETA: 36s - loss: 1.6096 - acc: 0.2074
1000/1665 [=================>............] - ETA: 33s - loss: 1.6096 - acc: 0.2080
1050/1665 [=================>............] - ETA: 31s - loss: 1.6095 - acc: 0.2048
1100/1665 [==================>...........] - ETA: 28s - loss: 1.6093 - acc: 0.2118
1150/1665 [===================>..........] - ETA: 26s - loss: 1.6093 - acc: 0.2157
1200/1665 [====================>.........] - ETA: 23s - loss: 1.6092 - acc: 0.2192
1250/1665 [=====================>........] - ETA: 20s - loss: 1.6090 - acc: 0.2248
1300/1665 [======================>.......] - ETA: 18s - loss: 1.6089 - acc: 0.2269
